Date,Equipment_ID,Maintenance_Type,Maintenance_Cost,Operating_Hours,Temperature,Pressure
2020-12-16,38,Breakdown,1037,5961,68.71222904857106,35.69461138717772
2020-06-01,20,Breakdown,856,4058,86.9341329606723,34.62130418348808
2019-10-26,44,Replacement,720,3229,94.2981134501059,21.447007368383208
2018-10-08,9,Servicing,373,1708,81.69654781589624,34.54961480196311
2020-10-25,33,Servicing,322,1125,69.26187092749637,33.29929404291151
2019-09-05,18,Replacement,686,3819,68.15806289202231,26.95395977330982
2020-10-01,6,Servicing,281,1887,53.52235929720797,24.76022554980958
2018-11-02,37,Servicing,223,1715,56.640749938434695,22.36083129389495
2018-12-10,2,Replacement,520,2477,82.00120776497192,34.63267426573836
2018-06-03,30,Servicing,320,1151,74.47546644171797,34.01856127080251
2021-10-09,6,Breakdown,928,5638,53.52235929720797,24.76022554980958
2018-12-24,17,Replacement,550,2550,98.4451520549718,37.26952436974085
2019-11-29,39,Replacement,537,3976,66.22024318158189,29.83182854339031
2019-02-12,41,Replacement,633,2059,89.77673730695736,22.69637291379284
2021-12-06,23,Breakdown,1087,4966,62.86167427356967,27.848611375090115
2020-11-19,31,Replacement,645,3055,94.5761338745878,28.81554385207678
2020-07-18,20,Servicing,190,1039,86.9341329606723,34.62130418348808
2021-10-27,5,Servicing,174,1294,90.09180750265662,34.82476148260687
2019-09-24,21,Servicing,139,1127,72.45417138506448,39.55035646421312
2020-08-05,43,Replacement,663,2486,64.81211941855713,29.824020822320527
2020-05-04,11,Replacement,582,2203,92.69700587693193,35.133074346188074
2019-05-18,4,Breakdown,880,4540,65.63766478867622,39.27951451735348
2018-01-08,23,Servicing,108,1145,62.86167427356967,27.848611375090115
2019-09-10,38,Servicing,320,1665,68.71222904857106,35.69461138717772
2020-10-06,30,Breakdown,901,5723,74.47546644171797,34.01856127080251
2018-05-18,42,Servicing,159,1186,75.19668059397178,39.30178768673304
2019-11-26,41,Servicing,485,1283,89.77673730695736,22.69637291379284
2020-05-01,18,Servicing,372,1283,68.15806289202231,26.95395977330982
2021-11-01,41,Breakdown,800,4007,89.77673730695736,22.69637291379284
2020-07-21,43,Servicing,415,1760,64.81211941855713,29.824020822320527
2021-03-18,31,Breakdown,1013,4625,94.5761338745878,28.81554385207678
2020-10-05,30,Servicing,300,1623,74.47546644171797,34.01856127080251
2021-07-07,34,Breakdown,964,4068,95.83635096650907,35.07780132496447
2018-05-07,31,Servicing,241,1937,94.5761338745878,28.81554385207678
2019-08-01,47,Servicing,450,1140,77.76806315130874,26.68035897262385
2020-03-15,38,Servicing,332,1528,68.71222904857106,35.69461138717772
2021-09-10,25,Servicing,281,1278,84.85708084141774,35.89012918102732
2020-09-03,17,Servicing,351,1890,98.4451520549718,37.26952436974085
2018-04-23,36,Replacement,687,3058,81.55627707855288,29.912335607424957
2019-10-13,40,Servicing,444,1588,84.00577688135476,37.08229770099126
2018-08-26,30,Breakdown,848,5829,74.47546644171797,34.01856127080251
2021-10-16,2,Servicing,213,1876,82.00120776497192,34.63267426573836
2020-09-17,24,Replacement,627,2522,69.0879903618141,27.838657308782828
2018-03-05,9,Servicing,461,1240,81.69654781589624,34.54961480196311
2019-03-31,1,Replacement,541,3228,90.35114179935503,32.28876126212799
2021-07-13,24,Servicing,207,1144,69.0879903618141,27.838657308782828
2019-08-27,38,Breakdown,1042,5957,68.71222904857106,35.69461138717772
2019-09-16,48,Replacement,614,3156,60.075885666160914,39.40156205582037
2021-12-14,27,Replacement,754,2459,56.05299398005428,26.37834652868192
2018-12-06,26,Replacement,772,3296,94.85350523015715,34.12122014428121
2021-07-22,26,Replacement,567,3190,94.85350523015715,34.12122014428121
2021-10-25,7,Replacement,594,3488,84.17864801827989,32.88840562744799
2018-08-15,25,Replacement,547,3301,84.85708084141774,35.89012918102732
2021-06-03,16,Servicing,430,1108,72.35719202479181,30.25810646122455
2020-06-27,38,Breakdown,866,4147,68.71222904857106,35.69461138717772
2021-06-06,42,Servicing,375,1807,75.19668059397178,39.30178768673304
2019-01-05,18,Breakdown,897,5964,68.15806289202231,26.95395977330982
2021-02-26,17,Replacement,722,3146,98.4451520549718,37.26952436974085
2020-03-18,49,Replacement,704,2912,77.42595481399051,28.882428185092245
2020-11-14,44,Servicing,234,1452,94.2981134501059,21.447007368383208
2019-11-30,47,Replacement,658,2588,77.76806315130874,26.68035897262385
2018-10-20,6,Breakdown,890,5426,53.52235929720797,24.76022554980958
2018-12-22,20,Replacement,630,3178,86.9341329606723,34.62130418348808
2020-04-17,48,Servicing,113,1959,60.075885666160914,39.40156205582037
2018-05-15,23,Replacement,557,2293,62.86167427356967,27.848611375090115
2018-01-04,46,Breakdown,907,4504,86.91951688468063,38.051604142012266
2021-06-04,12,Servicing,405,1025,74.88389892678254,25.029275759784483
2020-06-08,12,Servicing,426,1943,74.88389892678254,25.029275759784483
2019-11-12,34,Replacement,572,2474,95.83635096650907,35.07780132496447
2019-03-21,8,Replacement,754,3253,69.03646224963038,26.7951275904584
2021-12-12,27,Servicing,288,1518,56.05299398005428,26.37834652868192
2021-08-01,49,Replacement,619,2513,77.42595481399051,28.882428185092245
2020-04-16,8,Replacement,693,3661,69.03646224963038,26.7951275904584
2018-01-27,48,Replacement,756,3750,60.075885666160914,39.40156205582037
2020-01-07,33,Replacement,648,2340,69.26187092749637,33.29929404291151
2018-09-06,37,Servicing,341,1878,56.640749938434695,22.36083129389495
2019-01-01,19,Replacement,655,2740,69.8766745798317,24.852746532218163
2021-05-10,24,Servicing,152,1596,69.0879903618141,27.838657308782828
2018-07-17,22,Breakdown,848,5467,96.86421819588784,30.074956375155804
2020-07-18,3,Replacement,641,2504,68.4051200990767,24.880648559116903
2019-09-30,9,Servicing,365,1155,81.69654781589624,34.54961480196311
2019-08-30,11,Breakdown,834,5862,92.69700587693193,35.133074346188074
2018-03-14,6,Replacement,537,2006,53.52235929720797,24.76022554980958
2018-09-04,39,Servicing,103,1075,66.22024318158189,29.83182854339031
2020-05-02,39,Replacement,578,2723,66.22024318158189,29.83182854339031
2021-03-05,37,Replacement,755,2080,56.640749938434695,22.36083129389495
2018-08-02,2,Servicing,180,1394,82.00120776497192,34.63267426573836
2021-09-09,37,Breakdown,899,4921,56.640749938434695,22.36083129389495
2018-04-13,6,Servicing,151,1335,53.52235929720797,24.76022554980958
2018-11-24,6,Servicing,458,1725,53.52235929720797,24.76022554980958
2019-08-19,39,Servicing,379,1998,66.22024318158189,29.83182854339031
2021-06-01,36,Breakdown,822,5372,81.55627707855288,29.912335607424957
2018-09-14,25,Replacement,506,2909,84.85708084141774,35.89012918102732
2021-10-03,50,Servicing,225,1478,75.98214147247735,27.34092488882073
2021-02-05,16,Replacement,740,3154,72.35719202479181,30.25810646122455
2020-07-15,21,Replacement,735,3231,72.45417138506448,39.55035646421312
2021-03-19,10,Replacement,658,2525,96.34395447273124,31.69185153776245
2021-11-17,5,Replacement,742,3198,90.09180750265662,34.82476148260687
2018-01-01,50,Servicing,360,1884,75.98214147247735,27.34092488882073
2021-10-16,25,Breakdown,863,4274,84.85708084141774,35.89012918102732
2019-11-23,31,Servicing,219,1314,94.5761338745878,28.81554385207678
2021-01-18,3,Servicing,497,1524,68.4051200990767,24.880648559116903
2021-01-03,20,Servicing,460,1077,86.9341329606723,34.62130418348808
2019-05-15,4,Servicing,288,1588,65.63766478867622,39.27951451735348
2020-01-09,14,Replacement,609,2075,91.1279725680406,39.86002628956244
2019-09-28,12,Replacement,643,2438,74.88389892678254,25.029275759784483
2018-12-10,14,Replacement,754,3744,91.1279725680406,39.86002628956244
